Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalIncome,loan_amnt,Loan_Amount_Term,Credit_History,Property_Area,home_ownership,purpose,title,Loan_Status
LP001665,Male,Yes,1,Graduate,No,20000,0,20000,20000,Short Term,14.4,Semiurban,MORTGAGE,other,Debt Consolidation Loan,N
LP001666,Male,No,0,Graduate,No,35000,8333,43333,35000,Short Term,20.8,Rural,MORTGAGE,Buy a Car,Debt Consolidation Loan,Y
LP001669,Female,No,0,Not Graduate,No,20000,1907,21907,20000,Short Term,10.3,Urban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP001671,Female,Yes,0,Graduate,No,6325,3416,9741,6325,Short Term,22.4,Semiurban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP001673,Male,No,0,Graduate,Yes,32000,11000,43000,32000,Short Term,12.5,Urban,RENT,Debt Consolidation,LC Loan,N
LP001674,Male,Yes,1,Not Graduate,No,21000,2600,23600,21000,Short Term,17,Semiurban,RENT,Debt Consolidation,Medical,Y
LP001677,Male,No,2,Graduate,No,30500,4923,35423,30500,Long Term,14.7,Semiurban,MORTGAGE,Debt Consolidation,Debt consolidation,Y
LP001682,Male,Yes,3,Not Graduate,No,20850,3992,24842,20850,Short Term,23,Urban,RENT,Debt Consolidation,Debt consolidation,N
LP001688,Male,Yes,1,Not Graduate,No,13600,3500,17100,13600,Short Term,15.5,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP001691,Male,Yes,2,Not Graduate,No,8400,3917,12317,8400,Long Term,22.6,Semiurban,RENT,Debt Consolidation,Personal,Y
LP001692,Female,No,0,Not Graduate,No,5600,4408,10008,5600,Short Term,14.9,Semiurban,RENT,Debt Consolidation,Debt consolidation,Y
LP001693,Female,No,0,Graduate,No,12800,3244,16044,12800,Short Term,14.7,Urban,RENT,Debt Consolidation,US Bank Full,Y
LP001698,Male,No,0,Not Graduate,No,17350,3975,21325,17350,Short Term,16.9,Rural,MORTGAGE,Debt Consolidation,Credit Card,Y
LP001699,Male,No,0,Graduate,No,22000,2479,24479,22000,Short Term,19.2,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP001702,Male,No,0,Graduate,No,12000,3418,15418,12000,Short Term,29.3,Semiurban,MORTGAGE,Debt Consolidation,debt consolidation ,N
LP001708,Female,No,0,Graduate,No,5000,10000,15000,5000,Short Term,12.5,Semiurban,RENT,other,moving,N
LP001711,Male,Yes,3,Graduate,No,28000,3430,31430,28000,Short Term,9.7,Semiurban,MORTGAGE,Debt Consolidation,CC Debt,N
LP001713,Male,Yes,1,Graduate,Yes,5000,7787,12787,5000,Short Term,10.2,Urban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP001715,Male,Yes,3,Not Graduate,Yes,17000,5703,22703,17000,Short Term,9.5,Rural,RENT,Debt Consolidation,Consolidate Closed Credit Accounts,Y
LP001716,Male,Yes,0,Graduate,No,14000,3173,17173,14000,Short Term,15.5,Urban,RENT,Debt Consolidation,remodel,Y
LP001720,Male,Yes,3,Not Graduate,No,10800,3850,14650,10800,Long Term,26,Semiurban,MORTGAGE,Debt Consolidation,Credit Card Consolidation,Y
LP001722,Male,Yes,0,Graduate,No,20000,150,20150,20000,Long Term,23.7,Rural,MORTGAGE,other,Credit card payoff ,N
LP001726,Male,Yes,0,Graduate,No,23000,3727,26727,23000,Short Term,5.9,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP001732,Male,Yes,2,Graduate,,24000,5000,29000,24000,Long Term,27.7,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP001734,Female,Yes,2,Graduate,No,18250,4283,22533,18250,Short Term,11.8,Semiurban,RENT,Debt Consolidation,Debt Consolidation,Y
LP001736,Male,Yes,0,Graduate,No,15000,0,15000,15000,Short Term,20.2,Urban,MORTGAGE,Debt Consolidation,Moved to California,N
LP001743,Male,Yes,2,Graduate,No,6000,4009,10009,6000,Short Term,7.7,Semiurban,OWN,Debt Consolidation,consolihappydaytion,Y
LP001744,Male,No,0,Graduate,No,21000,2971,23971,21000,Long Term,11.9,Semiurban,MORTGAGE,Debt Consolidation,debt cosolidate,Y
LP001749,Male,Yes,0,Graduate,No,14400,7578,21978,14400,Short Term,17,Semiurban,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP001750,Male,Yes,0,Graduate,No,10000,6250,16250,10000,Short Term,22.6,Semiurban,RENT,Debt Consolidation,Bank of America Pay-Off Loan,Y
LP001751,Male,Yes,0,Graduate,No,18000,3250,21250,18000,Short Term,33.1,Rural,MORTGAGE,Debt Consolidation,Home Improvement,N
LP001754,Male,Yes,,Not Graduate,Yes,16000,4735,20735,16000,Short Term,18,Urban,MORTGAGE,Debt Consolidation,Debt consolidation,N
LP001758,Male,Yes,2,Graduate,No,14400,6250,20650,14400,Short Term,31.8,Semiurban,RENT,Debt Consolidation,Boat Loan,Y
LP001760,Male,,,Graduate,No,9650,4758,14408,13000,Short Term,16.7,Semiurban,MORTGAGE,Debt Consolidation,Debt consol,Y
LP001761,Male,No,0,Graduate,Yes,7750,6400,14150,7750,Short Term,13.1,Rural,RENT,Buy a Car,Personnel Loan,Y
LP001765,Male,Yes,1,Graduate,No,28000,2491,30491,28000,Long Term,17.9,Semiurban,MORTGAGE,Debt Consolidation,debt,Y
LP001768,Male,Yes,0,Graduate,,30400,3716,34116,30400,Short Term,17.2,Rural,RENT,Debt Consolidation,credit cards,Y
LP001770,Male,No,0,Not Graduate,No,5500,3189,8689,5500,Short Term,12,Rural,RENT,Debt Consolidation,Credit Card,Y
LP001776,Female,No,0,Graduate,No,10000,8333,18333,10000,Short Term,19.2,Semiurban,MORTGAGE,Debt Consolidation,Other,Y
LP001778,Male,Yes,1,Graduate,No,14350,3155,17505,14350,Short Term,10.8,Semiurban,MORTGAGE,Debt Consolidation,extra cash for vacation,Y
LP001784,Male,Yes,1,Graduate,No,10625,5500,16125,10625,Short Term,33.8,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP001786,Male,Yes,0,Graduate,,24000,5746,29746,24000,Long Term,34.1,Urban,RENT,Debt Consolidation,Debt Consolidation,N
LP001788,Female,No,0,Graduate,Yes,25000,3463,28463,25000,Short Term,26.5,Urban,RENT,Debt Consolidation,Debt consolidation ,Y
LP001790,Female,No,1,Graduate,No,10000,3812,13812,10000,Short Term,22.3,Rural,RENT,Debt Consolidation,CREDIT CARD CONSOLIDATION,Y
LP001792,Male,Yes,1,Graduate,No,15000,3315,18315,15000,Short Term,23.3,Semiurban,RENT,Other,vacation loan,Y
LP001798,Male,Yes,2,Graduate,No,10000,5819,15819,10000,Short Term,25.9,Rural,RENT,Debt Consolidation,Paying off Credit Cards,Y
LP001800,Male,Yes,1,Not Graduate,No,17000,2510,19510,17000,Long Term,15.8,Urban,MORTGAGE,Debt Consolidation,Credit Card Refi 2011,N
LP001806,Male,No,0,Graduate,No,35000,2965,37965,35000,Short Term,10.1,Urban,MORTGAGE,Home Improvements,Debt Consolidation,Y
LP001807,Male,Yes,2,Graduate,Yes,13475,6250,19725,13475,Short Term,9,Rural,MORTGAGE,Debt Consolidation,Consolidation loan,Y
LP001811,Male,Yes,0,Not Graduate,No,3600,3406,7006,3600,Long Term,17.7,Semiurban,RENT,Debt Consolidation,CC Consolidation,Y
LP001813,Male,No,0,Graduate,Yes,8400,6050,14450,8400,Short Term,19.7,Urban,RENT,Debt Consolidation,payoff credit cards,N
LP001814,Male,Yes,2,Graduate,No,4800,9703,14503,4800,Short Term,28,Urban,RENT,Debt Consolidation,vacation,Y
LP001819,Male,Yes,1,Not Graduate,No,16000,6608,22608,16000,Short Term,20,Urban,RENT,other,Debt Consolidation,Y
LP001824,Male,Yes,1,Graduate,No,9100,2882,11982,9100,Short Term,25.3,Semiurban,RENT,Debt Consolidation,Credit Card Consolidation,Y
LP001825,Male,Yes,0,Graduate,No,15000,1809,16809,15000,Long Term,20.8,Urban,RENT,Debt Consolidation,Business,Y
LP001835,Male,Yes,0,Not Graduate,No,8000,1668,9668,8000,Long Term,10.9,Semiurban,MORTGAGE,Debt Consolidation,Loan2011,N
LP001836,Female,No,2,Graduate,No,10000,3427,13427,10000,Long Term,28.7,Urban,RENT,Debt Consolidation,Car loan,N
LP001841,Male,No,0,Not Graduate,Yes,35000,2583,37583,35000,Short Term,15.6,Rural,MORTGAGE,Debt Consolidation,Credit Card Consolidation,Y
LP001843,Male,Yes,1,Not Graduate,No,24000,2661,26661,24000,Short Term,16.8,Semiurban,OWN,Debt Consolidation,Car Loan,Y
LP001844,Male,No,0,Graduate,Yes,30000,16250,46250,30000,Long Term,16,Urban,RENT,Medical Bills,Credit card payment,N
LP001846,Female,No,3,Graduate,No,24000,3083,27083,24000,Long Term,18,Rural,RENT,Debt Consolidation,credit card consolidation,Y
LP001849,Male,No,0,Not Graduate,No,15000,6045,21045,15000,Long Term,38.7,Rural,RENT,Debt Consolidation,debt consolidation,N
LP001854,Male,Yes,3,Graduate,No,15600,5250,20850,15600,Short Term,20.3,Urban,MORTGAGE,Debt Consolidation,Floor,N
LP001859,Male,Yes,0,Graduate,No,12000,14683,26683,12000,Short Term,17.6,Rural,OWN,Debt Consolidation,Other,N
LP001864,Male,Yes,3,Not Graduate,No,11000,4931,15931,11000,Short Term,10.9,Semiurban,MORTGAGE,Debt Consolidation,restore classic car,N
LP001865,Male,Yes,1,Graduate,No,10000,6083,16083,10000,Short Term,30.6,Urban,OWN,Debt Consolidation,Paydown CC Loan,Y
LP001868,Male,No,0,Graduate,No,14700,2060,16760,14700,Short Term,10,Semiurban,MORTGAGE,other,no more bills,Y
LP001870,Female,No,1,Graduate,No,13800,3481,17281,13800,Long Term,16.9,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP001871,Female,No,0,Graduate,No,8000,7200,15200,8000,Long Term,10.5,Rural,MORTGAGE,Debt Consolidation,CC refi,Y
LP001872,Male,No,0,Graduate,Yes,18000,5166,23166,18000,Short Term,17.8,Semiurban,MORTGAGE,Debt Consolidation,Snowmobile Purchase,Y
LP001875,Male,No,0,Graduate,No,4500,4095,8595,4500,Short Term,30.7,Rural,RENT,Other,Debt Consolidation,Y
LP001877,Male,Yes,2,Graduate,No,30750,4708,35458,30750,Long Term,18,Semiurban,RENT,Business Loan,credit card consolidating,Y
LP001882,Male,Yes,3,Graduate,No,10000,4333,14333,10000,Long Term,9.5,Urban,RENT,Debt Consolidation,Consolidation,Y
LP001883,Female,No,0,Graduate,,32000,3418,35418,32000,Short Term,14.1,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,N
LP001884,Female,No,1,Graduate,No,4375,2876,7251,4375,Short Term,29.4,Urban,RENT,other,auto repair,Y
LP001888,Female,No,0,Graduate,No,35000,3237,38237,35000,Short Term,23,Urban,RENT,Home Improvements,Small Business,Y
LP001891,Male,Yes,0,Graduate,No,12000,0,12000,12000,Short Term,19.4,Urban,RENT,other,Card's,Y
LP001892,Male,No,0,Graduate,No,1400,2833,4233,1400,Short Term,28.8,Rural,RENT,Debt Consolidation,Medical,Y
LP001894,Male,Yes,0,Graduate,No,15000,2620,17620,15000,Short Term,12.1,Semiurban,RENT,other,Debt Consolidation Loan,Y
LP001896,Male,Yes,2,Graduate,No,25000,3900,28900,25000,Long Term,17.7,Semiurban,MORTGAGE,Business Loan,Bathroom Repairs,Y
LP001900,Male,Yes,1,Graduate,No,17275,2750,20025,17275,Long Term,19.2,Semiurban,RENT,Debt Consolidation,Salt Spreader,Y
LP001903,Male,Yes,0,Graduate,No,30000,3993,33993,30000,Short Term,16.5,Semiurban,RENT,Debt Consolidation,debt consolidation.. ,Y
LP001904,Male,Yes,0,Graduate,No,16000,3103,19103,16000,Short Term,6.5,Urban,RENT,Debt Consolidation,Post College Credit Card Refinance,Y
LP001907,Male,Yes,0,Graduate,No,16000,14583,30583,16000,Short Term,21,Semiurban,OWN,Debt Consolidation,debt consolidation,Y
LP001908,Female,Yes,0,Not Graduate,No,35000,4100,39100,35000,Short Term,22,Rural,RENT,Home Improvements,Debt Consolidation Loan,Y
LP001910,Male,No,1,Not Graduate,Yes,5250,4053,9303,5250,Short Term,17.2,Urban,RENT,Debt Consolidation,CC Payoff,N
LP001914,Male,Yes,0,Graduate,No,14400,3927,18327,14400,Short Term,17.6,Semiurban,MORTGAGE,Debt Consolidation,personal loan.,Y
LP001915,Male,Yes,2,Graduate,No,6075,2301,8376,6075,Long Term,10.9,Urban,RENT,Debt Consolidation,Debt consolidation,Y
LP001917,Female,No,0,Graduate,No,10000,1811,11811,10000,Short Term,14.1,Urban,MORTGAGE,Buy House,debt for debt,Y
LP001922,Male,Yes,0,Graduate,No,12800,20667,33467,12800,Short Term,16.7,Rural,MORTGAGE,Other,Wiping off 6 ccards in 1 lower rate ,N
LP001924,Male,No,0,Graduate,No,15000,3158,18158,15000,Long Term,12,Rural,MORTGAGE,Debt Consolidation,Pay off credit card,Y
LP001925,Female,No,0,Graduate,Yes,22650,2600,25250,22650,Short Term,9.5,Semiurban,MORTGAGE,Other,CCPayoff,N
LP001926,Male,Yes,0,Graduate,No,4000,3704,7704,4000,Short Term,27.7,Rural,RENT,Debt Consolidation,freedom,Y
LP001931,Female,No,0,Graduate,No,7200,0,7200,7200,Short Term,14.5,Semiurban,RENT,Debt Consolidation,ROLL CONSOLIDATION,Y
LP001935,Male,No,0,Graduate,No,12725,9508,22233,12725,Short Term,19.3,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP001936,Male,Yes,0,Graduate,No,10800,3075,13875,10800,Short Term,17.7,Rural,OWN,Home Improvements,Future,Y
LP001938,Male,Yes,2,Graduate,No,19925,4400,24325,19925,Short Term,21.3,Semiurban,RENT,Debt Consolidation,consolidation,N
LP001940,Male,Yes,2,Graduate,No,21075,3153,24228,21075,Short Term,27.9,Urban,RENT,other,Debt Consolidation Loan,Y
LP001945,Female,No,,Graduate,No,19050,5417,24467,19050,Short Term,17.6,Urban,RENT,Debt Consolidation,Titanium loan,N
LP001947,Male,Yes,0,Graduate,No,16000,2383,18383,16000,Short Term,18.9,Semiurban,RENT,Debt Consolidation,personal,Y
LP001949,Male,Yes,3,Graduate,,10000,4416,14416,10000,Long Term,17.5,Urban,MORTGAGE,Debt Consolidation,Credit cards payment,Y
LP001953,Male,Yes,1,Graduate,No,33825,6875,40700,33825,Short Term,17.7,Semiurban,RENT,Debt Consolidation,Credit Card Debt Free,Y
LP001954,Female,Yes,1,Graduate,No,15000,4666,19666,15000,Long Term,17.4,Urban,RENT,Debt Consolidation,Credit Card and Bill Loan,Y
LP001955,Female,No,0,Graduate,No,20000,5000,25000,20000,Long Term,16.7,Rural,RENT,Debt Consolidation,Smart Budgeting,N
LP001963,Male,Yes,1,Graduate,No,15000,2014,17014,15000,Long Term,11.1,Urban,RENT,Debt Consolidation,credit debt,N
LP001964,Male,Yes,0,Not Graduate,No,19125,1800,20925,19125,Short Term,22.5,Urban,RENT,Debt Consolidation,Patent and manufacturing.,N
LP001972,Male,Yes,,Not Graduate,No,12000,2875,14875,12000,Long Term,16.9,Semiurban,OWN,Debt Consolidation,Personal Loan,Y
LP001974,Female,No,0,Graduate,No,14400,5000,19400,14400,Long Term,29.6,Rural,OWN,Debt Consolidation,Credit Card refinance,Y
LP001977,Male,Yes,1,Graduate,No,11125,1625,12750,11125,Long Term,15,Urban,RENT,Home Improvements,Dept Consolidation,Y
LP001978,Male,No,0,Graduate,No,35000,4000,39000,35000,Long Term,20.3,Rural,OWN,Debt Consolidation,life changing,Y
LP001990,Male,No,0,Not Graduate,No,13200,2000,15200,13200,Short Term,30,Urban,RENT,Debt Consolidation,credit card payoff,N
LP001993,Female,No,0,Graduate,No,18000,3762,21762,18000,Short Term,21,Rural,RENT,Debt Consolidation,Credit Cards Payoff,Y
LP001994,Female,No,0,Graduate,No,9750,2400,12150,9750,Short Term,15,Urban,RENT,Debt Consolidation,No more credit card!,N
LP001996,Male,No,0,Graduate,No,12000,0,12000,12000,Short Term,10.1,Rural,RENT,Medical Bills,Credit Cards,N
LP001998,Male,Yes,2,Not Graduate,No,11000,7667,18667,11000,Short Term,12.1,Rural,RENT,Debt Consolidation,Credit Card Loan,Y
LP002002,Female,No,0,Graduate,No,11250,2917,14167,11250,Short Term,14,Semiurban,RENT,Debt Consolidation,Get out of Debt,Y
LP002004,Male,No,0,Not Graduate,No,10000,2927,12927,10000,Long Term,16.1,Semiurban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP002006,Female,No,0,Graduate,No,30000,2507,32507,30000,Long Term,15.8,Rural,RENT,Debt Consolidation,Pay credit cards 2011,Y
LP002008,Male,Yes,2,Graduate,Yes,9500,5746,15246,9500,Short Term,18.7,Rural,RENT,Debt Consolidation,Cards,Y
LP002024,,Yes,0,Graduate,No,12000,2473,14473,12000,Short Term,11,Rural,RENT,Debt Consolidation,CLEAR UP,N
LP002031,Male,Yes,1,Not Graduate,No,18000,3399,21399,18000,Short Term,21.5,Urban,RENT,Debt Consolidation,Personal loan,Y
LP002035,Male,Yes,2,Graduate,No,14400,0,14400,14400,Short Term,27.6,Semiurban,RENT,Debt Consolidation,Trip Loan,Y
LP002036,Male,Yes,0,Graduate,No,5000,2058,7058,5000,Short Term,17.5,Urban,OWN,Debt Consolidation,Debt Consolidation,Y
LP002043,Female,No,1,Graduate,No,19000,3541,22541,19000,Short Term,20.2,Semiurban,MORTGAGE,Debt Consolidation,outofdebt,Y
LP002050,Male,Yes,1,Graduate,Yes,11000,0,11000,11000,Long Term,17,Rural,RENT,Debt Consolidation,Consolidate,N
LP002051,Male,Yes,0,Graduate,No,14000,0,14000,14000,Long Term,32.5,Semiurban,RENT,Debt Consolidation,Credit Card REFI,Y
LP002053,Male,Yes,3,Graduate,No,10000,0,10000,10000,Short Term,20.1,Semiurban,MORTGAGE,Debt Consolidation,Pay off high interest credit cards,Y
LP002054,Male,Yes,2,Not Graduate,No,28000,0,28000,28000,Long Term,8,Rural,RENT,major_purchase,payoff,Y
LP002055,Female,No,0,Graduate,No,19000,0,19000,19000,Long Term,16.4,Rural,MORTGAGE,Debt Consolidation,consolidation,Y
LP002065,Male,Yes,3,Graduate,No,3000,0,3000,3000,Short Term,12,Rural,RENT,Debt Consolidation,Debt Consolidation - Dec 2011,Y
LP002067,Male,Yes,1,Graduate,Yes,10000,0,10000,10000,Long Term,19.7,Rural,RENT,Debt Consolidation,"Avoid CCs,Various Seasonal and Other Exp",N
LP002068,Male,No,0,Graduate,No,21000,0,21000,21000,Short Term,34.8,Rural,RENT,Debt Consolidation,debt consolidation,Y
LP002082,Male,Yes,0,Graduate,Yes,1500,5818,7318,1500,Short Term,14,Semiurban,RENT,Debt Consolidation,loan 1,Y
LP002086,Female,Yes,0,Graduate,No,5525,4333,9858,5525,Long Term,19.7,Urban,RENT,Debt Consolidation,Zero Balance Project,N
LP002087,Female,No,0,Graduate,No,18000,2500,20500,18000,Short Term,9.9,Urban,MORTGAGE,Debt Consolidation,The 20K Credit,Y
LP002097,Male,No,1,Graduate,No,14400,4384,18784,14400,Short Term,19.3,Urban,RENT,Buy House,pay credit cards,Y
LP002098,Male,No,0,Graduate,No,14000,2935,16935,14000,Short Term,14,Semiurban,OWN,Debt Consolidation,Freedom,Y
LP002100,Male,No,,Graduate,No,35000,2833,37833,35000,Short Term,10.9,Urban,MORTGAGE,Debt Consolidation,Debt-down,Y
LP002101,Male,Yes,0,Graduate,,9800,63337,73137,9800,Short Term,17.7,Urban,MORTGAGE,Debt Consolidation,Debt Consolidation Loan,Y
LP002103,,Yes,1,Graduate,Yes,5000,9833,14833,5000,Short Term,20.5,Urban,RENT,Debt Consolidation,2011 CC Pay-Off,Y
LP002106,Male,Yes,,Graduate,Yes,12000,5503,17503,12000,Short Term,22.1,Semiurban,RENT,Debt Consolidation,credit card payoff,Y
LP002110,Male,Yes,1,Graduate,,4925,5250,10175,4925,Long Term,16,Rural,MORTGAGE,Debt Consolidation,Debt Consolidation,Y
LP002112,Male,Yes,2,Graduate,Yes,12000,2500,14500,12000,Short Term,22.5,Rural,MORTGAGE,Other,Home Improvement Loan,Y
LP002113,Female,No,3,Not Graduate,No,25000,0,25000,25000,Long Term,16.6,Urban,OWN,Debt Consolidation,Home imp,N
LP002114,Female,No,0,Graduate,No,17500,0,17500,17500,Long Term,16.6,Semiurban,RENT,Debt Consolidation,lovely,Y
LP002115,Male,Yes,3,Not Graduate,No,35000,2647,37647,35000,Short Term,20.9,Rural,MORTGAGE,Debt Consolidation,Car loan and pay off my family,N
LP002116,Female,No,0,Graduate,No,6000,2378,8378,6000,Short Term,20.8,Rural,MORTGAGE,Home Improvements,Consolidation ,N
LP002119,Male,Yes,1,Not Graduate,No,12000,4554,16554,12000,Short Term,12.1,Urban,RENT,Debt Consolidation,Credit card payoff,Y
LP002126,Male,Yes,3,Not Graduate,No,3600,3173,6773,3600,Long Term,31.8,Semiurban,MORTGAGE,Debt Consolidation,Debt consolidation,Y
LP002128,Male,Yes,2,Graduate,,5600,2583,8183,5600,Short Term,11.6,Rural,RENT,Debt Consolidation,consolidation,Y
LP002129,Male,Yes,0,Graduate,No,10375,2499,12874,10375,Short Term,10.2,Semiurban,MORTGAGE,Home Improvements,Debt Consolidation Loan,Y
LP002130,Male,Yes,,Not Graduate,No,20000,0,20000,20000,Short Term,18.7,Rural,MORTGAGE,Debt Consolidation,marines,N
LP002131,Male,Yes,2,Not Graduate,No,10000,0,10000,10000,Short Term,17.6,Urban,MORTGAGE,Debt Consolidation,Home Improvement Loan,Y
LP002137,Male,Yes,0,Graduate,No,12000,0,12000,12000,Short Term,23.7,Semiurban,RENT,Debt Consolidation,Stress relief,Y
LP002138,Male,Yes,0,Graduate,No,12725,2625,15350,12725,Short Term,15.2,Rural,RENT,Debt Consolidation,getting it together,Y
LP002139,Male,Yes,0,Graduate,No,25000,0,25000,25000,Long Term,17.8,Semiurban,RENT,Debt Consolidation,Credit Card Consolidation,Y
LP002140,Male,No,0,Graduate,No,15000,8750,23750,15000,Short Term,11.8,Rural,MORTGAGE,Debt Consolidation,consolidate,N
LP002141,Male,Yes,3,Graduate,No,20000,2666,22666,20000,Short Term,20.5,Rural,OWN,Debt Consolidation,Credit Card Consolidation,Y
LP002142,Female,Yes,0,Graduate,Yes,14000,5500,19500,14000,Short Term,20.2,Rural,RENT,Debt Consolidation,Debt consolidation,N
LP002143,Female,Yes,0,Graduate,No,18075,2423,20498,18075,Short Term,15.7,Semiurban,OWN,Debt Consolidation,Purchase,Y
LP002144,Female,No,,Graduate,No,1200,3813,5013,1200,Short Term,20.9,Urban,MORTGAGE,Debt Consolidation,Credit Cards,Y
LP002149,Male,Yes,2,Graduate,No,15600,8333,23933,15600,Short Term,18.1,Rural,RENT,Debt Consolidation,Consolidation,Y
LP002151,Male,Yes,1,Graduate,No,20000,3875,23875,20000,Short Term,23.6,Urban,MORTGAGE,Debt Consolidation,Credit Card Payoff,N
LP002158,Male,Yes,0,Not Graduate,No,12000,3000,15000,12000,Short Term,17.3,Urban,MORTGAGE,Debt Consolidation,Other Loan,N
LP002160,Male,Yes,3,Graduate,No,33000,5167,38167,33000,Long Term,17.6,Semiurban,RENT,Debt Consolidation,pay off my debt,Y
LP002161,Female,No,1,Graduate,No,7800,4723,12523,7800,Short Term,18.6,Semiurban,RENT,Debt Consolidation,Debt Consolidation,N
LP002170,Male,Yes,2,Graduate,No,8000,5000,13000,8000,Long Term,16,Semiurban,RENT,Debt Consolidation,Ring,Y
LP002175,Male,Yes,0,Graduate,No,21075,4750,25825,21075,Long Term,30.6,Urban,RENT,Debt Consolidation,refinance,Y
LP002178,Male,Yes,0,Graduate,No,5000,3013,8013,5000,Short Term,16.3,Urban,OWN,Debt Consolidation,Debt Consolidation Loan,Y
LP002180,Male,No,0,Graduate,Yes,13000,6822,19822,13000,Short Term,13.9,Rural,RENT,Other,save the day loan,Y
LP002181,Male,No,0,Not Graduate,No,6075,6216,12291,6075,Long Term,18.3,Rural,MORTGAGE,Debt Consolidation,credit card debt,N
LP002187,Male,No,0,Graduate,No,32000,2500,34500,32000,Long Term,13.3,Semiurban,RENT,Debt Consolidation,NeverLate,N
LP002188,Male,No,0,Graduate,No,25000,5124,30124,25000,Short Term,11.2,Rural,RENT,other,Pay off Debt,N
LP002190,Male,Yes,1,Graduate,No,10000,6325,16325,10000,Short Term,15.9,Semiurban,RENT,Debt Consolidation,CC Refinance,Y
LP002191,Male,Yes,0,Graduate,No,20000,19730,39730,20000,Short Term,20,Rural,OWN,Debt Consolidation,Bill Payoff,N
LP002194,Female,No,0,Graduate,Yes,16000,15759,31759,16000,Short Term,16.5,Semiurban,RENT,Debt Consolidation,Card Refi,Y
LP002197,Male,Yes,2,Graduate,No,6500,5185,11685,6500,Short Term,9.8,Semiurban,RENT,Debt Consolidation,Debt Consolidation,Y
LP002201,Male,Yes,2,Graduate,Yes,10000,9323,19323,10000,Long Term,19.4,Rural,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP002205,Male,No,1,Graduate,No,17475,3062,20537,17475,Long Term,10.3,Urban,RENT,Buy a Car,credit card loan,N
LP002209,Female,No,0,Graduate,,35000,2764,37764,35000,Short Term,23.2,Urban,RENT,small_business,Credit Card Payoff,Y
LP002211,Male,Yes,0,Graduate,No,18000,4817,22817,18000,Long Term,26,Urban,MORTGAGE,Debt Consolidation,cards b gone,Y
LP002219,Male,Yes,3,Graduate,No,35000,8750,43750,35000,Long Term,14.4,Rural,RENT,other,Bye-bye high interest rates!,Y
LP002223,Male,Yes,0,Graduate,No,15000,4310,19310,15000,Long Term,24.5,Semiurban,OWN,Debt Consolidation,Debt Consolidation Loan,Y
LP002224,Male,No,0,Graduate,No,7800,3069,10869,7800,Short Term,8.5,Urban,RENT,Debt Consolidation,Credit Card refinancing,N
LP002225,Male,Yes,2,Graduate,No,20000,5391,25391,20000,Short Term,14.2,Urban,MORTGAGE,Debt Consolidation,Credit Card Payoff,Y
LP002226,Male,Yes,0,Graduate,,30000,3333,33333,30000,Short Term,11.4,Semiurban,OWN,Debt Consolidation,leave mistakes behind,Y
LP002229,Male,No,0,Graduate,No,18200,5941,24141,18200,Short Term,27.5,Semiurban,RENT,Debt Consolidation,debt consolidation,Y
LP002231,Female,No,0,Graduate,No,24250,6000,30250,24250,Short Term,12.5,Urban,RENT,Debt Consolidation,Debt Payment,Y
LP002234,Male,No,0,Graduate,Yes,22000,7167,29167,22000,Long Term,19.7,Urban,RENT,Debt Consolidation,Credit Refinancing,Y
LP002236,Male,Yes,2,Graduate,No,35000,4566,39566,35000,Long Term,25,Urban,RENT,Debt Consolidation,loan #1,N
LP002237,Male,No,1,Graduate,,11500,3667,15167,11500,Short Term,13.5,Urban,RENT,Debt Consolidation,Pay off credit cards,Y
LP002239,Male,No,0,Not Graduate,No,35000,2346,37346,35000,Short Term,16.5,Semiurban,RENT,Debt Consolidation,Loan,Y
LP002243,Male,Yes,0,Not Graduate,No,9900,3010,12910,9900,Short Term,21.3,Urban,MORTGAGE,Debt Consolidation,Home Improvement Loan,N
LP002244,Male,Yes,0,Graduate,No,28775,2333,31108,28775,Short Term,26,Urban,RENT,Business Loan,Personal Loan,Y
LP002250,Male,Yes,0,Graduate,No,11075,5488,16563,11075,Short Term,10.4,Rural,MORTGAGE,Debt Consolidation,person to person,Y
LP002255,Male,No,3,Graduate,No,11000,9167,20167,11000,Short Term,13.6,Rural,RENT,Debt Consolidation,Credit Card Consolidation,Y
LP002262,Male,Yes,3,Graduate,No,7000,9504,16504,7000,Short Term,17,Rural,MORTGAGE,Debt Consolidation,Consolidation,Y
